id,code,name,group_id:id,user_type_id:id,reconcile,chart_template_id:id
ifl_acc_templ_3_5_01_08_021,3.5.01.08.021,ASSOCIACAO DE CLASSE E CONGENERES,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_022,3.5.01.08.022,DEPRECIACAO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_023,3.5.01.08.023,VISITAS/COMBUSTIVEL/ESTACIONAMENTO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_024,3.5.01.08.024,REPASSE DE CONTRIBUICOES,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_025,3.5.01.08.025,MATERIAL DE CONSUMO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_026,3.5.01.08.026,MATERIAL DE ESCRITORIO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_027,3.5.01.08.027,PECAS P/ MAQS E EQUIPS ESCRITORIO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_028,3.5.01.08.028,OUTRAS DESPESAS ADMINISTRATIVAS,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_029,3.5.01.08.029,AJUDA DE CUSTO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_510,3.5.01.08.510,CURSOS E TREINAMENTOS,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_001,3.5.01.09.001,PUBLICIDADE,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_002,3.5.01.09.002,MARKETING,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_003,3.5.01.09.003,EVENTOS PROMOCIONAIS E ALUSIVOS,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_004,3.5.01.09.004,GASTOS NO DESENVOLVIMENTO PARCERIAS,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_005,3.5.01.09.005,GASTOS EM RELACOES PUBLICAS,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_006,3.5.01.09.006,PARTICIPACOES EM EVENTOS BENEFICENTES,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_007,3.5.01.09.007,PARTIC EM EVENTOS CULTURAIS E ARTISTICOS,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_008,3.5.01.09.008,PARTICIPACOES EM FEIRAS,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_009,3.5.01.09.009,PARTIC CONGRESSOS/REUNIOES/SEMINARIOS,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_010,3.5.01.09.010,GASTOS COM BRINDES/PRESENTES/CORTESIAS,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_09_510,3.5.01.09.510,OUTRAS GASTOS MARK/CAP REC/DESENV PARC,ifl_account_group_3519,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_001,3.5.01.10.001,IRPJ,ifl_account_group_35110,l10n_br_coa.data_account_type_expense_irpj,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_002,3.5.01.10.002,CSLL,ifl_account_group_35110,l10n_br_coa.data_account_type_expense_csll,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_003,3.5.01.10.003,ADICIONAL IRPJ,ifl_account_group_35110,l10n_br_coa.data_account_type_expense_irpj,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_004,3.5.01.10.004,COFINS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_005,3.5.01.10.005,PIS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_006,3.5.01.10.006,ISS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_007,3.5.01.10.007,ICMS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_008,3.5.01.10.008,IPI,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_009,3.5.01.10.009,IMP IMPORTACAO,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_010,3.5.01.10.010,ITCMD,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_011,3.5.01.10.011,ITBI,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_012,3.5.01.10.012,CONTRIBUICAO SINDICAL,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_013,3.5.01.10.013,TAXA DE LICENCA FISCALIZ E FUNCIONAMENTO,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_014,3.5.01.10.014,IPTU,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_015,3.5.01.10.015,IPVA,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_016,3.5.01.10.016,PIS S/ OUTRAS RECEITAS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_017,3.5.01.10.017,COFINS S/ OUTRAS RECEITAS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_018,3.5.01.10.018,OUTROS IMPOSTOS E TAXAS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_10_510,3.5.01.10.510,CONSELHOS REGIONAIS,ifl_account_group_35110,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_001,3.5.01.11.001,TARIFAS BANCARIAS,ifl_account_group_35111,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_002,3.5.01.11.002,JUROS E MULTAS PASSIVAS,ifl_account_group_35111,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_003,3.5.01.11.003,CPMF,ifl_account_group_35111,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_004,3.5.01.11.004,IOF,ifl_account_group_35111,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_005,3.5.01.11.005,IRRF APLICACOES FINANCEIRAS,ifl_account_group_35111,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_006,3.5.01.11.006,VARIACAO MONETARIA PASSIVA,ifl_account_group_35111,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_007,3.5.01.11.007,MULTAS PASSIVAS,ifl_account_group_35111,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_008,3.5.01.11.008,DESPESAS COM OPERACOES DE CAMBIO,ifl_account_group_35111,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_009,3.5.01.11.009,OUTRAS DESPESAS FINANCEIRAS,ifl_account_group_35111,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_010,3.5.01.11.010,TARIFA MECARDO PAGO,ifl_account_group_35111,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_11_510,3.5.01.11.510,VARIACAO CAMBIAL PASSIVA,ifl_account_group_35111,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_001,3.5.01.15.001,ESTOQUE INCIAL,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_002,3.5.01.15.002,ESTOQUE FINAL,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_003,3.5.01.15.003,COMPRAS MERC / PRODUTOS,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_004,3.5.01.15.004,CPV / CMV,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_005,3.5.01.15.005,EMBALAGENS E ACONDICIONAMENTOS,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_006,3.5.01.15.006,OUTROS CUSTOS,ifl_account_group_35115,l10n_br_coa.data_account_type_expenses_financial,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_007,3.5.01.15.007,CUSTO PRODUTOR RURAL,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_008,3.5.01.15.008,ICMS SOBRE COMPRA DE MERCADORIA,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_15_009,3.5.01.15.009,ENTRADA DE MERCADORIA BONIFIC DOACAO,ifl_account_group_35115,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
